Txn Date,Description,Debit,Credit,Balance
02/10/2025,DMART READY,707.0,0.0,17293.0
02/10/2025,IMPS FROM HDFC HOME,0.0,18000.0,35293.0
04/10/2025,INOX MOVIES,969.0,0.0,34324.0
05/10/2025,DMART READY,1032.0,0.0,33292.0
06/10/2025,BIGBASKET,1912.0,0.0,31380.0
07/10/2025,DMART READY,1914.0,0.0,29466.0
08/10/2025,DMART READY,1401.0,0.0,28065.0
09/10/2025,RELIANCE FRESH,785.0,0.0,27280.0
10/10/2025,BESCOM ELECTRICITY,2150.0,0.0,25130.0
11/10/2025,DMART READY,415.0,0.0,24715.0
13/10/2025,BIGBASKET,516.0,0.0,24199.0
14/10/2025,AIRTEL BROADBAND,1199.0,0.0,23000.0
17/10/2025,PNG GAS BILL,860.0,0.0,22140.0
18/10/2025,ATM CASH WITHDRAWAL,860.0,0.0,21280.0
18/10/2025,BIGBASKET,2034.0,0.0,19246.0
19/10/2025,BIGBASKET,934.0,0.0,18312.0
19/10/2025,BOOKMYSHOW,692.0,0.0,17620.0
20/10/2025,BIGBASKET,1126.0,0.0,16494.0
24/10/2025,BIGBASKET,926.0,0.0,15568.0
25/10/2025,DMART READY,1342.0,0.0,14226.0
25/10/2025,UPI TO PARENTS,5000.0,0.0,9226.0
27/10/2025,RELIANCE FRESH,1916.0,0.0,7310.0
28/10/2025,RELIANCE FRESH,595.0,0.0,6715.0
30/10/2025,RELIANCE FRESH,368.0,0.0,6347.0
02/11/2025,IMPS FROM HDFC HOME,0.0,18000.0,24347.0
05/11/2025,BIGBASKET,583.0,0.0,23764.0
06/11/2025,BIGBASKET,1082.0,0.0,22682.0
08/11/2025,ATM CASH WITHDRAWAL,2785.0,0.0,19897.0
09/11/2025,BOOKMYSHOW,353.0,0.0,19544.0
10/11/2025,BESCOM ELECTRICITY,2150.0,0.0,17394.0
10/11/2025,DMART READY,1137.0,0.0,16257.0
12/11/2025,RELIANCE FRESH,349.0,0.0,15908.0
13/11/2025,BIGBASKET,999.0,0.0,14909.0
14/11/2025,AIRTEL BROADBAND,1199.0,0.0,13710.0
14/11/2025,DMART READY,1611.0,0.0,12099.0
15/11/2025,DMART READY,839.0,0.0,11260.0
16/11/2025,ATM CASH WITHDRAWAL,888.0,0.0,10372.0
16/11/2025,RELIANCE FRESH,468.0,0.0,9904.0
17/11/2025,PNG GAS BILL,860.0,0.0,9044.0
18/11/2025,BIGBASKET,1049.0,0.0,7995.0
21/11/2025,BIGBASKET,696.0,0.0,7299.0
22/11/2025,RELIANCE FRESH,2032.0,0.0,5267.0
23/11/2025,BIGBASKET,731.0,0.0,4536.0
23/11/2025,INOX MOVIES,943.0,0.0,3593.0
24/11/2025,BIGBASKET,1427.0,0.0,2166.0
25/11/2025,RELIANCE FRESH,290.0,0.0,1876.0
25/11/2025,UPI TO PARENTS,5000.0,0.0,-3124.0
26/11/2025,DMART READY,2069.0,0.0,-5193.0
27/11/2025,RELIANCE FRESH,549.0,0.0,-5742.0
29/11/2025,RELIANCE FRESH,423.0,0.0,-6165.0
30/11/2025,BIGBASKET,797.0,0.0,-6962.0
02/12/2025,IMPS FROM HDFC HOME,0.0,18000.0,11038.0
03/12/2025,DMART READY,734.0,0.0,10304.0
07/12/2025,DMART READY,1318.0,0.0,8986.0
08/12/2025,DMART READY,1489.0,0.0,7497.0
09/12/2025,RELIANCE FRESH,1930.0,0.0,5567.0
10/12/2025,BESCOM ELECTRICITY,2150.0,0.0,3417.0
10/12/2025,RELIANCE FRESH,997.0,0.0,2420.0
